Index,avg_price_per_kg
1,8.532733
2,9.438367
3,9.387119
4,8.344487
5,7.1823096
6,9.854321
7,9.905568
8,9.134412
9,9.854321
10,9.387119
11,9.854321
12,9.402367
13,9.905568
14,9.854321
15,9.387119
16,9.387119
17,9.125479
18,9.854321
19,7.1823096
20,9.854321
21,9.854321
22,9.854321
23,9.854321
24,9.402367
25,9.387119
26,8.532733
27,9.854321
28,7.1823096
29,9.854321
30,9.854321
31,9.387119
32,9.854321
33,9.387119
34,9.267975
35,9.854321
36,9.854321
37,8.754492
38,7.1333656
39,9.854321
40,9.854321
41,9.854321
42,8.754492
43,9.267975
44,9.387119
45,9.387119
46,9.854321
47,9.267975
48,9.735176
49,9.387119
50,9.854321
51,9.267975
52,9.319224
53,9.267975
54,7.1823096
55,9.854321
56,9.854321
57,9.319224
58,8.754492
59,9.387119
60,9.402367
61,9.854321
62,7.228884
63,9.387119
64,9.134412
65,8.754492
66,9.854321
67,9.387119
68,9.854321
69,9.905568
70,7.1823096
71,7.1799383
72,9.854321
73,8.399156
74,9.267975
75,9.735176
76,9.854321
77,9.267975
78,9.387119
79,7.1333656
80,9.854321
81,9.735176
82,9.735176
83,9.267975
84,9.387119
85,9.267975
86,9.854321
87,9.854321
88,9.438367
89,9.854321
90,9.854321
91,9.267975
92,9.267975
93,9.854321
94,9.735176
95,8.399156
96,9.854321
97,7.1333656
98,9.854321
99,9.387119
100,9.387119
101,9.134412
102,9.854321
103,7.399067
104,8.399156
105,9.854321
106,9.134412
107,9.854321
108,9.854321
109,9.854321
110,9.854321
111,9.854321
112,9.387119
113,9.267975
114,9.267975
115,9.854321
116,9.387119
117,9.387119
118,9.854321
119,9.267975
120,9.905568
121,9.854321
122,9.319224
123,9.387119
124,9.267989
125,9.854321
126,9.854321
127,9.735176
128,8.754492
129,7.1823096
130,9.267975
131,9.854321
132,9.387119
133,9.387119
134,9.134412
135,8.532733
136,9.854321
137,9.869564
138,9.387119
139,9.854321
140,9.854321
141,7.1823096
142,9.786424
143,9.267975
144,9.387119
145,9.854321
146,9.854321
147,9.387119
148,9.854321
149,9.134412
150,9.134412
151,9.134412
152,8.754492
153,9.267975
154,9.854321
155,8.399156
156,9.387119
157,9.854321
158,9.387119
159,9.267975
160,9.387119
161,8.399156
162,8.399156
163,9.854321
164,8.754492
165,9.854321
166,9.854321
167,9.387119
168,9.134412
169,9.267975
170,9.854321
171,8.801068
172,9.854321
173,8.344487
174,9.319224
175,9.387119
176,9.735176
177,9.854321
178,9.854321
179,9.735176
180,9.905568
181,8.399156
182,9.281273
183,9.854321
184,9.134412
185,9.854321
186,9.267975
187,7.4333143
188,8.344487
189,9.134412
190,9.134412
191,9.854321
192,9.854321
193,9.387119
194,9.387119
195,9.134412
196,8.754492
197,9.319224
198,9.854321
199,7.68604
200,9.387119
201,9.387119
202,9.869564
203,9.854321
204,9.319224
205,8.399156
206,9.854321
207,9.134412
208,9.402367
209,9.854321
210,9.134412
211,9.319224
212,9.387119
213,9.387119
214,9.854321
215,8.399156
216,9.854321
217,9.387119
218,8.399156
219,9.267975
220,9.854321
221,9.735176
222,9.387119
223,9.134412
224,9.387119
225,9.438367
226,9.854321
227,9.854321
228,9.854321
229,9.267975
230,9.854321
231,9.387119
232,8.754492
233,8.532733
234,9.869564
235,9.854321
236,9.402367
237,9.854321
238,7.1823096
239,9.854321
240,9.854321
241,9.267975
242,9.402367
243,9.905568
244,8.705549
245,8.344487
246,8.399156
247,6.526399
248,9.402367
249,9.387119
250,9.854321
251,8.754492
252,9.387119
253,9.854321
254,9.854321
255,9.735176
256,9.854321
257,8.754492
258,8.754492
259,8.399156
260,8.754492
