Index,Price
1,11.009044
2,11.942808
3,10.043292
4,8.694312
5,7.9229555
6,4.6186833
7,3.6957679
8,7.4431124
9,8.422279
10,9.393129
11,5.494694
12,5.6990128
13,8.528781
14,4.310257
15,4.507008
16,6.0917335
17,6.9610457
18,4.507426
19,10.9204235
20,6.390611
21,6.138003
22,4.7280207
23,5.6774774
24,7.7608495
25,5.5551353
26,6.7840095
27,7.9837375
28,7.886701
29,7.5550613
30,7.171591
31,8.072196
32,5.616564
33,9.523572
34,7.669908
35,4.8736596
36,9.889877
37,10.853143
38,11.421347
39,6.1764994
40,6.7230377
41,9.030946
42,7.4831777
43,4.9542456
44,6.2279496
45,5.5583076
46,4.7737303
47,4.988839
48,5.528941
49,6.1055202
50,4.9185286
51,1.4783832
52,6.0847464
53,6.2815223
54,13.770041
55,8.949925
56,4.632792
57,12.229613
58,9.2779045
59,7.643649
60,5.6774344
61,8.359211
62,11.551817
63,6.149157
64,9.313957
65,5.722327
66,6.135723
67,6.8634076
68,4.7212715
69,5.687168
70,7.1128035
71,5.2474313
72,4.3592653
73,2.9234428
74,8.094502
75,6.8743587
76,4.709193
77,6.10573
78,9.296343
79,10.6308155
80,6.4236555
81,7.07288
82,5.0342193
83,6.0374413
84,5.6014957
85,1.123321
86,5.4566755
87,7.5199485
88,11.584636
89,4.675896
90,6.6691337
91,9.470289
92,9.756524
93,7.4316196
94,5.8262615
95,5.963248
96,6.6837077
97,8.399508
98,9.29144
99,7.008439
100,5.556376
101,12.0363245
102,6.2928033
103,5.9550843
104,7.706099
105,7.43195
106,8.496275
107,7.5300903
108,2.6794636
109,9.956077
110,5.0204597
111,4.284928
112,7.77995
113,6.0574064
114,4.1797633
115,6.5398073
116,10.080576
117,5.2441535
118,10.178928
119,4.4411016
120,6.767364
121,6.0485406
122,4.1083302
123,9.932222
124,4.444242
125,8.531361
126,7.152974
127,4.344588
128,8.964818
129,9.752738
130,5.818996
131,7.3597383
132,5.7752213
133,9.15479
134,8.312094
135,1.2783209
136,6.322727
137,7.7648387
138,7.3321333
139,7.824318
140,5.549982
141,7.8438125
142,5.50189
143,8.777232
144,4.892832
145,9.039677
146,6.596137
147,5.2993813
148,8.267914
149,5.5292892
150,8.792291
151,9.967079
152,7.6060123
153,4.4603796
154,8.89493
155,7.0920143
156,10.949092
157,5.363467
158,4.3872623
159,5.9921517
160,5.9795933
161,7.9701786
162,9.889592
163,7.169854
164,8.383316
165,7.8115454
166,8.327564
167,7.784529
168,7.006695
169,5.067608
170,7.6338058
171,8.393467
172,6.856318
173,5.050934
174,11.75581
175,6.083379
176,4.6737075
177,8.478831
178,5.746261
179,5.96744
180,7.296814
181,4.9293003
182,0.313275
183,10.451335
184,7.3258195
185,7.0106864
186,1.6474618
187,3.6562152
188,9.867025
189,6.764129
190,5.5542006
191,5.5901995
192,9.215791
193,5.0318756
194,4.5469832
195,9.951216
196,8.842837
197,8.791603
198,7.0462246
199,5.9988704
200,8.640325
201,7.6360083
202,2.897696
203,7.879279
204,1.6040969
205,6.3072667
206,4.455318
207,8.085035
208,7.7608495
209,7.504253
210,8.18456
211,7.3210616
212,13.875284
213,5.326327
214,5.9648666
215,9.512327
216,5.6000633
217,5.927696
218,5.5885425
219,10.605869
220,7.2214146
221,5.697395
222,5.114394
223,8.940999
224,11.040813
225,11.948252
226,6.830599
227,5.9571733
228,5.492482
229,9.009377
230,5.513356
231,5.018444
232,10.247902
233,7.607875
234,5.43237
235,6.6562924
236,6.145582
237,8.8219
238,8.770832
239,3.9753633
240,5.6030545
241,4.413669
242,5.2174788
243,6.762555
244,7.9375505
245,10.891368
246,6.9631395
247,5.8649783
248,7.59498
249,5.051887
250,9.20418
251,8.460263
252,9.660977
253,5.271525
254,5.062622
255,6.5778184
256,4.683264
257,7.3880987
258,8.870965
259,9.052505
260,8.617557
261,10.657371
262,10.581334
263,6.151769
264,5.8595486
265,5.1439276
266,7.525572
267,4.697437
268,6.365446
269,3.403719
270,6.6366405
271,8.403744
272,6.9292083
273,10.788129
274,1.6048733
275,7.7812166
276,10.045359
277,5.2351403
278,6.6836176
279,5.991481
280,7.985822
281,5.063771
282,6.1561246
283,6.5566635
284,4.3598647
285,9.40753
286,4.6000395
287,5.832219
288,5.2243075
289,8.155927
290,8.172314
291,6.2609262
292,5.77796
293,5.7412324
294,1.2311457
295,6.6060047
296,6.830364
297,8.654806
298,9.247571
299,7.1813006
300,7.092051
301,5.5711284
302,6.1121526
303,4.2751765
304,6.2360272
305,8.595708
306,9.494164
307,5.596914
308,4.3232784
309,8.364024
310,6.3272953
311,6.1491737
312,7.318295
313,5.1256723
314,8.560214
315,10.609973
316,8.717106
317,6.1307664
318,6.0826273
319,6.2522984
320,6.5866785
321,6.1527286
322,6.6699324
323,4.171236
324,8.065902
325,5.001742
